Application Id,Application Number,Office,Application Date,Publication Number,Publication Date,Publication Kind,IPC,CPC,Applicants,Inventors,Priority Data,Title,Designated States,Abstract,Agents,Grant Number,Grant Date,Related Patent Documents
,,,,,,,,,,,,,,,,,,
CN203405613,102017000146782,China,13.03.2017,107012164,04.08.2017,B,"C12N 15/82
					








C12N 15/82
					






View less classifications","C12N 15/8213
					








C12N 15/8213
					






View less classifications",UNIVERSITY OF ELECTRONIC SCIENCE AND TECHNOLOGY OF CHINA电子科技大学,ZHANG YONG张勇TANG XU唐旭ZHENG XUELIAN郑雪莲DENG KEJUN邓科君ZHOU JIANPING周建平,2017100198425 11.01.2017 CN,"(EN) CRISPR/Cpf1 plant genome directional modification function unit, carrier comprising function unit, and application thereof(ZH) CRISPR/Cpf1植物基因组定向修饰功能单元、包含该功能单元的载体及其应用",,"(EN) The invention belongs to the technical field of gene engineering, and concretely relates to a CRISPR/Cpf1 plant genome directional modification function unit, a carrier comprising the function unit, and application thereof. The invention aims to build an effective plant genome CRISPR/Cpf1 directional modification framework carrier according to an action principle of a CRISPR/Cpf1 system and a vegetable cell gene expression characteristic, and realize high-efficient application thereof in plant genome directional modification. The technical scheme provided by the invention is characterized by building the CRISPR/Cpf1 plant genome directional modification framework carrier formed by lachnospiraceae bacterium Cpf1 nuclease protein (LbCpf1) expression unit and a guiding crRNA transcription expression unit. The invention also provides a method for designing specificity-guided crRNA and building a CRISPR/Cpf1 recombinant expression vector aiming at rice genome target loci by adopting the CRISPR/Cpf1 plant genome directional modification framework carrier. The invention provides the high-efficient CRISPR/Cpf1 plant directional modification framework carrier, which can effectively realize simple, fast and high-efficient directional modification based on the CRISPR/Cpf1 system aiming at a plant genome target sequence.(ZH) 本发明属于基因工程技术领域，具体涉及一种CRISPR/Cpf1植物基因组定向修饰功能单元、包含该功能单元的载体及其应用。本发明要解决的技术问题是：依据CRISPR/Cpf1系统的的作用原理及植物细胞基因表达特性，构建有效的植物基因组CRISPR/Cpf1定向修饰骨架载体，并实现其在植物基因组定向修饰中的高效应用。本发明的技术方案是：构建由一个毛螺科菌(Lachnospiraceae bacterium)Cpf1核酸酶蛋白(LbCpf1)表达单元及一个向导crRNA转录表达单元构成的CRISPR/Cpf1植物基因组定向修饰骨架载体。本发明还提供了采用所述的CRISPR/Cpf1植物基因组定向修饰骨架载体，针对水稻基因组目标位点设计特异性向导crRNA并构建CRISPR/Cpf1重组表达载体的方法。本发明提供了一种高效的CRISPR/Cpf1植物定向修饰骨架载体，可以针对植物基因组目标序列有效实现基于CRISPR/Cpf1系统的简单、快捷、高效定向修饰。",成都虹桥专利事务所(普通合伙) 51124,107012164,03.03.2023,
EP214091171,16727228,European Patent Office,18.05.2016,3298149,28.03.2018,A1,"C12N 15/82
					








C12N 15/82
					






View less classifications","C12N 15/8218
					






C12N 15/8283
					








C12N 15/8218
					






C12N 15/8283
					






View less classifications",UNIV KING ABDULLAH SCI & TECH,MAHFOUZ MAGDY MAHMOUDALI ZAHIR,201562162856 18.05.2015 US,(DE) VERFAHREN ZUR HEMMUNG VON PATHOGENEN PFLANZENVIRUSINFEKTIONEN DURCH CRISPR/CAS9-VERMITTELTER INTERFERENZ(EN) METHOD OF INHIBITING PLANT VIRUS PATHOGEN INFECTIONS BY CRISPR/CAS9-MEDIATED INTERFERENCE(FR) PROCÉDÉ D'INHIBITION D'INFECTIONS PAR DES PATHOGÈNES VIRAUX DES VÉGÉTAUX PAR INTERFÉRENCE À MÉDIATION PAR CRISPR/CAS9,"View all
							



AL, AT, BA, BE, BG, CH, CY, CZ, DE, DK, EE, ES, FI, FR, GB, GR, HR, HU, IE, IS, IT, LI, LT, LU, LV, MC, ME, MK, MT, NL, NO, PL, PT, RO, RS, SE, SI, SK, SM, TR
				

Hide all","(EN) A genetically modified tobacco plant or tomato plant resistant to at least one pathogenic geminiviridae virus species is provided. The plant comprises a heterologous CRISPR/Cas9 system and at least one heterologous nucleotide sequence that is capable of hybridizing to a nucleotide sequence of the pathogenic virus and that directs inactivation of the pathogenic virus species or plurality of viral species by the CRISPR/Cas9 system. The heterologous nucleotide sequence can be complementary to, but not limited to an Intergenic Region (IR) of the Tomato Yellow Leaf Curl Virus (TYLCV), Further provided are methods of generating a genetically modified plant that is resistant to a virus pathogen by a heterologous CRISPR/Cas9 system and expression of a gRNA specifically targeting the virus.(FR) La présente invention concerne un plant de tabac ou de tomate génétiquement modifié résistant à au moins une espèce de virus pathogène de la famille des geminiviridae. Le plant comprend un système CRISPR/Cas9 hétérologue et au moins une séquence nucléotidique hétérologue capable de s'hybrider à une séquence nucléotidique du virus pathogène et qui dirige l'inactivation de l'espèce virale pathogène ou d'une pluralité d'espèces virales par le système CRISPR/Cas9. La séquence nucléotidique hétérologue peut être complémentaire, mais non limitée à une région intergénique (IR) du virus de la frisolée jaune de la tomate (TYLCV). Sont en outre prévus des procédés de production d'un plant génétiquement modifié qui est résistant à un pathogène viral par un système CRISPR/Cas9 hétérologue et l'expression d'un ARNg ciblant spécifiquement le virus.",,,,"US20190106706

WO/2016/185411"
CN291898449,201880042316,China,24.04.2018,110891965,17.03.2020,A,"C07K 14/005
					






C07K 14/315
					






C12N 5/10
					






C12N 15/63
					








C07K 14/005
					






C07K 14/315
					






C12N 5/10
					






C12N 15/63
					






View less classifications","C07K 14/005
					






C07K 14/315
					






C12N 15/63
					






C12N 2795/10322
					






C12N 9/22
					








C07K 14/005
					






C07K 14/315
					






C12N 15/63
					






C12N 2795/10322
					






C12N 9/22
					






View less classifications",DUPONT NUTRITION BIOSCIENCES APS杜邦营养生物科学有限公司UNIVERSITE LAVAL (CANADA)拉瓦尔大学（加拿大）,FREMAUX CHRISTOPHEC.弗雷莫HORVATH PHILIPPEP.霍瓦特ROMERO DENNIS AD.A.罗梅罗HYNES ALEXANDERA.海因斯MOINEAU SYLVAINS.穆瓦诺ROUSSEAU GENEVIEVEG.罗素YOUNG JOSHUAJ.扬LEMAY MARIE-LAURENCEM-L.李梅,"62/488,969 24.04.2017 US62/488,981 24.04.2017 US62/510,896 25.05.2017 US62/510,914 25.05.2017 US",(EN) METHODS AND COMPOSITIONS OF ANTI-CRISPR PROTEINS FOR USE IN PLANTS(ZH) 植物中使用的抗CRISPR蛋白的方法和组合物,,"(EN) Methods and compositions are provided for the use of anti-CRISPR (ACR) proteins in plants, including modulation of Cas endonuclease activity, improvement of frequency of homologous recombination, control of Cas endonuclease activity during various cell cycles, spatial and/or temporal regulation of Cas endonuclease activity in plants, usage in gene activation or repression, as well as reduction ofoff-target polynucleotide cleavage.(ZH) 提供了在植物中使用的抗CRISPR(ACR)蛋白的方法和组合物，包括调节Cas核酸内切酶活性、改善同源重组频率、在各细胞周期期间控制Cas核酸内切酶活性、对植物中Cas核酸内切酶活性进行空间和/或时间调节、在基因激活或阻抑中使用以及减少脱靶多核苷酸切割。",中国专利代理(香港)有限公司 72001中国专利代理(香港)有限公司 72001,,,"EP3615552

BR112019022201

US20200190492

WO/2018/197520

IN201917043473"
MX407569783,2022005328,Mexico,03.05.2022,2022005328,21.07.2022,A,"C12N 15/113
					








C12N 15/113
					






View less classifications","C12N 9/22
					






C12N 2310/20
					






C12N 15/11
					






C12N 15/82
					






C12N 15/113
					






C12N 15/102
					






View more classifications
							






C12N 9/22
					






C12N 2310/20
					






C12N 15/11
					






C12N 15/82
					






C12N 15/113
					






C12N 15/102
					






C12N 9/1276
					






C12Y 207/07049
					






C07K 2319/40
					






C07K 2319/70
					






C07K 2319/80
					






C07K 2319/85
					






View less classifications","PAIRWISE PLANTS SERVICES, INC.",Joseph Matthew WATTSAaron HUMMELYongjoo KIMShai Joshua LAWITDavid SCHWARK,"62/930,836 05.11.2019 US",(EN) COMPOSITIONS AND METHODS FOR RNA-ENCODED DNA-REPLACEMENT OF ALLELES.(ES) COMPOSICIONES Y METODOS PARA EL REEMPLAZO DE ALELOS CON ADN CODIFICADO POR ARN.,,"(EN) This invention relates to recombinant nucleic constructs comprising Type V CRISPR-Cas effector proteins, reverse transcriptases and extended guide nucleic acids and methods of use thereof for modifying nucleic acids in plants. In a first aspect, a method of modifying a target nucleic acid is provided, the method comprising: contacting the target nucleic acid with (a) a Type V CRISPR-Cas effector protein or a Type II CRISPR-Cas effector protein; (b) a reverse transcriptase, and (c) an extended guide nucleic acid (e.g., extended Type II or Type V CRISPR RNA, extended Type II or Type V CRISPR DNA, extended Type II or Type V crRNA, extended Type II or Type V crDNA), thereby modifying the target nucleic acid.(ES) Esta invención se refiere a construcciones nucleicas recombinantes que comprenden proteínas efectoras CRISPR-Cas de Tipo V, transcriptasa reversa y ácidos nucleicos guía extendidos, y métodos de uso de los mismos para modificar ácidos nucleicos en plantas.",,,,"WO/2021/092130

JP2023505600

EP4054621

BR112022008415

CN114901302

KR1020220110748

CA3160186

SG11202204171Q

AU2020380319

US20210130835

NZ787446

IL292434

BR112022008415This application is not viewable in PATENTSCOPE because the national phase entry has not been published yet or the national entry is issued from a country that does not share data with WIPO or there is a formatting issue or an unavailability of the application.

CL2022001145

US20240158804

US20240167045"
EP401173046,21778606,European Patent Office,27.08.2021,4204436,05.07.2023,A1,"C07K 14/315
					






C07K 14/195
					






C12N 9/22
					






C12N 15/10
					








C07K 14/315
					






C07K 14/195
					






C12N 9/22
					






C12N 15/10
					






View less classifications","C12N 9/22
					






C07K 14/315
					






C07K 2319/00
					






C07K 2319/85
					






C07K 14/195
					






C07K 2319/80
					






View more classifications
							






C12N 9/22
					






C07K 14/315
					






C07K 2319/00
					






C07K 2319/85
					






C07K 14/195
					






C07K 2319/80
					






C12N 15/102
					






C12N 2310/20
					






C12N 15/11
					






C12N 15/70
					






C12N 15/907
					






C12N 15/111
					






C12N 15/113
					






View less classifications",PAIRWISE PLANTS SERVICES INC,GUFFY SHARON LEIGHWATTS JOSEPH MATTHEW,202063071734 28.08.2020 US,(DE) MANIPULIERTE CRISPR-CAS-PROTEINE UND VERFAHREN ZUR VERWENDUNG DAVON(EN) ENGINEERED CRISPR-CAS PROTEINS AND METHODS OF USE THEREOF(FR) PROTÉINES CRISPR-CAS INGÉNIÉRISÉES ET LEURS PROCÉDÉS D'UTILISATION,,"(EN) Described herein are engineered CRISPR-Cas proteins and methods of use of such proteins. In particular Type V CRISPR-Cas nucleases, like Cas12a, having a nuclease or nickase domain from a non-type V CRISPR-Cas nuclease inserted in the interdomain linker region between the Rec1 and Rec2 domains. Also described herein are complexes, compositions, and systems including engineered proteins of the present invention, each of which may be used for modifying or editing a target nucleic acid. An engineered protein of the present invention may be an enzyme and/or may be an RNA-guided DNA-binding protein.(FR) La présente invention concerne des protéines CRISPR-Cas ingéniérisées et leurs procédés d'utilisation. L'invention concerne en particulier des nucléases CRISPR-Cas de type V, telles que la nucléase Cas12a, ayant un domaine nucléase ou nickase provenant d'une nucléase CRISPR-Cas qui n'est pas de type V inséré dans la région de liaison interdomaine entre les domaines Rec1 et Rec2. L'invention concerne également des complexes, des compositions et des systèmes comprenant des protéines ingéniérisées de la présente invention, chacune desquelles pouvant être utilisée pour modifier ou éditer un acide nucléique cible. Une protéine ingéniérisée de la présente invention peut être une enzyme et/ou peut être une protéine de liaison à l'ADN guidée par ARN.",,,"View all
							



AL, AT, BA, BE, BG, CH, CY, CZ, DE, DK, EE, ES, FI, FR, GB, GR, HR, HU, IE, IS, IT, LI, LT, LU, LV, MC, ME, MK, MT, NL, NO, PL, PT, RO, RS, SE, SI, SK, SM, TR
				

Hide all","WO/2022/047135

AU2021331344

CA3192195

[iban]

JP2023539668

CN116745415

NZ797276

IL300823

MX2023002160

CL2023000554

BR112023003573This application is not viewable in PATENTSCOPE because the national phase entry has not been published yet or the national entry is issued from a country that does not share data with WIPO or there is a formatting issue or an unavailability of the application.

IN202347022446This application is not viewable in PATENTSCOPE because the national phase entry has not been published yet or the national entry is issued from a country that does not share data with WIPO or there is a formatting issue or an unavailability of the application.

SG11202301230XThis application is not viewable in PATENTSCOPE because the national phase entry has not been published yet or the national entry is issued from a country that does not share data with WIPO or there is a formatting issue or an unavailability of the application."
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
US398480033,17919503,United States of America,20.04.2021,20230159943,25.05.2023,A1,"C12N 15/82
					






C12N 9/22
					








C12N 15/82
					






C12N 9/22
					






View less classifications","C12N 9/22
					






C12N 15/8213
					






C12N 2310/20
					








C12N 9/22
					






C12N 15/8213
					






C12N 2310/20
					






View less classifications",The Regents of the University of California,Steve E. JACOBSENZheng LIJennifer DOUDNAPatrick PAUSHBasem AL-SHAYEB,,(EN) CRISPR SYSTEMS IN PLANTS,,"(EN) 
The present disclosure relates to CRISPR-Cas systems that utilize Cas 12J for editing nucleic acids in plants. Methods and compositions for using these systems for editing nucleic acids in plants are provided herein.",,,,"WO/2021/216512

EP4139447"
US240619102,15575749,United States of America,18.05.2016,20190106706,11.04.2019,B2,"C12N 15/82
					








C12N 15/82
					






View less classifications","C12N 15/8218
					






C12N 15/8283
					








C12N 15/8218
					






C12N 15/8283
					






View less classifications",King Abdullah University of Science and Technology,Magdy Mahmoud MahfouzZahir Ali,Billion & ArmitageLisbeth C. Robinson,(EN) Method of inhibiting plant virus pathogen infections by CRISPR/Cas9-mediated interference,,"(EN) 
A genetically modified tobacco plant or tomato plant resistant to at least one pathogenic geminiviridae virus species is provided. The plant comprises a heterologous CRISPR/Cas9 system and at least one heterologous nucleotide sequence that is capable of hybridizing to a nucleotide sequence of the pathogenic virus and that directs inactivation of the pathogenic virus species or plurality of viral species by the CRISPR/Cas9 system. The heterologous nucleotide sequence can be complementary to, but not limited to an Intergenic Region (IR) of the Tomato Yellow Leaf Curl Virus (TYLCV). Further provided are methods of generating a genetically modified plant that is resistant to a virus pathogen by a heterologous CRISPR/Cas9 system and expression of a gRNA specifically targeting the virus.",,10662437,26.05.2020,"EP3298149

WO/2016/185411"
